               U               I               K    *            T  1   C3  130
1            M               9                    ⌑            L    2   C3  130
  $            T            D               X            .          1   D3  146
1            K            3            P               0            2   D3  146
           F    $       O       J                        M       ,  1   F3  174
1                      /    6    .       F       A                  2   F3  174
           H    Q    Y                   X    7 E                   1   G3  196
1                   ⌑ -    ‡                   Z    9    I          2   G3  196
    $         M   V              9      ⌑         E           P     1   A3  220
1       2   C         Q      ,    ‡         T   4         I         2   A3  220
 -    /           B    V      T    F           X    &           ,   1   B3  246
1      . %           1       O           7 Q         Q 9            2   B3  246
    #       A        Y       &        N       7     *       S       1   C4  261
1 &     L       5     -       @        G       Z        4       O   2   C4  261
  $    %       T       3    D       P       X    8       .    R     1   D4  293
1    $       K    T  S    3       F    P       X       0    .       2   D4  293
   M 2       P         -       T A         DY      Z    I      &K   1   E4  329
1          Q      R/        *U      V    E      F‡         J .      2   E4  329
      6    F    $    M          J #    4       .       F M       ,  1   F4  349
1    A    O    ,       /  Y 6    .       F    O  A ,       W    #   2   F4  349
&           I *UL            6-I   L          TK6 I *        R % T  1   C5  526
1@       &   MCX           W 9A⌑M           L7W  A⌑         J*  7W  2   C5  526
  $6   %   F   T   R1   ‡   D   0   P   1V   B   8   K   .T   R     1   D5  587
1V   $3  8   K 0 HT   R   3   %   F0   P   1   X   D8   K   .   V   2   D5  587
  O   6,   F   W$   6M / .    D J #    4 A ,  O.U      F#M      6,  1   F5  698
1W   A#   O   1,   F   /$ Y 6   O.   W   F#   O  A6,   .   W$   #   2   F5  698
END
A3  6G3  4A3  2G3  4C4  6A3  6A3  2G3  4A3  2G3  4D3  2R4  4R2  2A3  6G3  4  001 
A3  2G3  4C4  6A3  6A3  2G3  4A3  2G3  4D3  2R4  4R2  2A3  6G3  4A3  2G3  4  002 
C4  6A3  6A3  2G3  4A3  2G3  4D3  2R4  4R2  2A3  6G3  4A3  2G3  4C4  6A3  6  003 
A3  2G3  4A3  2G3  4D3  2R4  4R2  2A3 19R4  4R2  2A3 19R4  4R2  2A3  6G3  4  004 
A3  2G3  4C4  6A3  6A3  2G3  4A3  2G3  4D3  2R4  4R2  2A3 19R4  4R2  2A3 19  005 
R4  4R2  2A3  6G3  4A3  2G3  4C4  6A3  6A3  2G3  4A3  2G3  4D3  2R4  4R2  2  006 
A3 19R4  4R2  2A3 19R4  4R2  2A3  6G3  4A3  2G3  4C4  6A3  6A3  2G3  4A3  2  007 
G3  4D3  2R4  4R2  2A3 19R4  4R2  2A3 19R4  4R2  2A3  6G3  4A3  2G3  4C4  6  008 
A3  6A3  2G3  4A3  2G3  4D3  2R4  4R2  2A3 19R4  4R2  2A3 19R4  4R2  2A3  6  009 
G3  4A3  2G3  4C4  6A3  6A3  2G3  4A3  2G3  4D3  2R4  4R2  2A3 19R4  4R2  2  010 
A3 19R4  4R2  2A3  6G3  4A3  2G3  4C4  6A3  6A3  2G3  4A3  2G3  4D3  2R4  4  011 
R2  2A3 19R4  4R2  2A3 19D3  6D3  2D3  0D3  6D3  2D3  0G3  2G3  2G3  2D3  2  012 
F3  2D3  2F3  6F3  2D3  0F3  6F3  2D3  0F3  2G3  2F3  2D3  2F3  2G3  4G3  2  013 
G3  2G3  4F3  4C4  4D4  4D3  6D3  2D3  0D3  6D3  2D3  0G3  2G3  2G3  2D3  2  014 
F3  2D3  2F3  6F3  2D3  0F3  6F3  2D3  0F3  2G3  2F3  2D3  2F3  2G3  4G3  2  015 
G3  2G3  4F3  4C4  4D4  4D3  6D3  2D3  0D3  6D3  2D3  0G3  2G3  2G3  2D3  2  016 
F3  2D3  2F3  6F3  2D3  0F3  6F3  2D3  0F3  2G3  2F3  2D3  2F3  2G3  4G3  2  017 
G3  2G3  4F3  4G3  2F3  2D3  4R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  018 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  019 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  020 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  021 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  022 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R3  3G3  2G3  2G3  2G3  2D3  6  023 
D3  2D3  0D3  6D3  2D3  0G3  2G3  2G3  2D3  2F3  2D3  2F3  6F3  2D3  0F3  6  024 
F3  2D3  0F3  2G3  2F3  2D3  2F3  2G3  4G3  2G3  2G3  4F3  4C4  4D4  4D3  6  025 
D3  2D3  0D3  6D3  2D3  0G3  2G3  2G3  2D3  2F3  2D3  2F3  6F3  2D3  0F3  6  026 
F3  2D3  0F3  2G3  2F3  2D3  2F3  2G3  4G3  2G3  2G3  4F3  4C4  4D4  4D3  6  027 
D3  4D3  2D4 13G3  2G3  2D3  2F3  2D3  2F3  6F3  4F3  2F4 13G3  2F3  2D3  2  028 
F3  2G3  4G3  2G3  2G3  4F3  4G3  2F3  2D3  4R8  8R8  8R8  8R8  8R8  8R8  8  029 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  030 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  031 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  032 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  033 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8G3  2G3  2G3  2G3  2  034 
D3  6D3  2D3  0D3  6D3  2D3  0G3  2G3  2G3  2D3  2F3  2D3  2F3  6F3  2D3  0  035 
F3  6F3  2D3  0F3  2G3  2F3  2D3  2F3  2G3  4G3  2G3  2G3  4F3  4C4  4D4  4  036 
D3  6D3  4D3  2D4 13G3  2G3  2D3  2F3  2D3  2F3  6F3  4F3  2F4 13G3  2F3  2  037 
D3  2F3  2G3  4G3  2G3  2G3  4F3  4G3  2F3  2D3  4D3  4C4  4D4  2C4  2D3  4  038 
